0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
1212 silly tarball no local data for @nodelib/fs.scandir@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
1213 silly tarball no local data for @nolyfill/is-core-module@https://package-mirror.liara.ir/repository/npm/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz. Extracting by manifest.
1214 silly tarball no local data for @nodelib/fs.stat@https://package-mirror.liara.ir/repository/npm/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
1215 silly tarball no local data for @noble/hashes@https://package-mirror.liara.ir/repository/npm/@noble/hashes/-/hashes-1.8.0.tgz. Extracting by manifest.
1216 silly tarball no local data for @modelcontextprotocol/sdk@https://package-mirror.liara.ir/repository/npm/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz. Extracting by manifest.
1217 silly tarball no local data for @noble/curves@https://package-mirror.liara.ir/repository/npm/@noble/curves/-/curves-1.9.7.tgz. Extracting by manifest.
1218 silly tarball no local data for @noble/ciphers@https://package-mirror.liara.ir/repository/npm/@noble/ciphers/-/ciphers-1.3.0.tgz. Extracting by manifest.
1219 silly tarball no local data for @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.3.0.tgz. Extracting by manifest.
1220 silly tarball no local data for @jridgewell/sourcemap-codec@https://package-mirror.liara.ir/repository/npm/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
1221 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-16.3.0.tgz. Extracting by manifest.
1222 silly tarball no local data for @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.3.0.tgz. Extracting by manifest.
1223 silly tarball no local data for @jridgewell/trace-mapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
1224 silly tarball no local data for @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.3.tgz. Extracting by manifest.
1225 silly tarball no local data for @jridgewell/resolve-uri@https://package-mirror.liara.ir/repository/npm/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
1226 silly tarball no local data for @jridgewell/remapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
1227 silly tarball no local data for @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz. Extracting by manifest.
1228 silly tarball no local data for @jridgewell/gen-mapping@https://package-mirror.liara.ir/repository/npm/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
1229 silly tarball no local data for @humanwhocodes/retry@https://package-mirror.liara.ir/repository/npm/@humanwhocodes/retry/-/retry-0.4.3.tgz. Extracting by manifest.
1230 silly tarball no local data for @humanwhocodes/module-importer@https://package-mirror.liara.ir/repository/npm/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
1231 silly tarball no local data for @humanfs/types@https://package-mirror.liara.ir/repository/npm/@humanfs/types/-/types-0.15.0.tgz. Extracting by manifest.
1232 silly tarball no local data for @hookform/resolvers@https://package-mirror.liara.ir/repository/npm/@hookform/resolvers/-/resolvers-5.4.0.tgz. Extracting by manifest.
1233 silly tarball no local data for @humanfs/node@https://package-mirror.liara.ir/repository/npm/@humanfs/node/-/node-0.16.8.tgz. Extracting by manifest.
1234 silly tarball no local data for @hono/node-server@https://package-mirror.liara.ir/repository/npm/@hono/node-server/-/node-server-1.19.14.tgz. Extracting by manifest.
1235 silly tarball no local data for @humanfs/core@https://package-mirror.liara.ir/repository/npm/@humanfs/core/-/core-0.19.2.tgz. Extracting by manifest.
1236 silly tarball no local data for @floating-ui/react-dom@https://package-mirror.liara.ir/repository/npm/@floating-ui/react-dom/-/react-dom-2.1.8.tgz. Extracting by manifest.
1237 silly tarball no local data for @eslint/js@https://package-mirror.liara.ir/repository/npm/@eslint/js/-/js-9.39.4.tgz. Extracting by manifest.
1238 silly tarball no local data for @eslint/plugin-kit@https://package-mirror.liara.ir/repository/npm/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz. Extracting by manifest.
1239 silly tarball no local data for @floating-ui/dom@https://package-mirror.liara.ir/repository/npm/@floating-ui/dom/-/dom-1.7.6.tgz. Extracting by manifest.
1240 silly tarball no local data for @eslint/eslintrc@https://package-mirror.liara.ir/repository/npm/@eslint/eslintrc/-/eslintrc-3.3.5.tgz. Extracting by manifest.
1241 silly tarball no local data for @floating-ui/utils@https://package-mirror.liara.ir/repository/npm/@floating-ui/utils/-/utils-0.2.11.tgz. Extracting by manifest.
1242 silly tarball no local data for @floating-ui/core@https://package-mirror.liara.ir/repository/npm/@floating-ui/core/-/core-1.7.5.tgz. Extracting by manifest.
1243 silly tarball no local data for @eslint/core@https://package-mirror.liara.ir/repository/npm/@eslint/core/-/core-0.17.0.tgz. Extracting by manifest.
1244 silly tarball no local data for @eslint/object-schema@https://package-mirror.liara.ir/repository/npm/@eslint/object-schema/-/object-schema-2.1.7.tgz. Extracting by manifest.
1245 silly tarball no local data for @eslint/config-helpers@https://package-mirror.liara.ir/repository/npm/@eslint/config-helpers/-/config-helpers-0.4.2.tgz. Extracting by manifest.
1246 silly tarball no local data for @eslint-community/regexpp@https://package-mirror.liara.ir/repository/npm/@eslint-community/regexpp/-/regexpp-4.12.2.tgz. Extracting by manifest.
1247 silly tarball no local data for @dotenvx/dotenvx@https://package-mirror.liara.ir/repository/npm/@dotenvx/dotenvx/-/dotenvx-1.71.3.tgz. Extracting by manifest.
1248 silly tarball no local data for @ecies/ciphers@https://package-mirror.liara.ir/repository/npm/@ecies/ciphers/-/ciphers-0.2.6.tgz. Extracting by manifest.
1249 silly tarball no local data for @eslint/config-array@https://package-mirror.liara.ir/repository/npm/@eslint/config-array/-/config-array-0.21.2.tgz. Extracting by manifest.
1250 silly tarball no local data for @babel/traverse@https://package-mirror.liara.ir/repository/npm/@babel/traverse/-/traverse-7.29.7.tgz. Extracting by manifest.
1251 silly tarball no local data for @eslint-community/eslint-utils@https://package-mirror.liara.ir/repository/npm/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz. Extracting by manifest.
1252 silly tarball no local data for @babel/types@https://package-mirror.liara.ir/repository/npm/@babel/types/-/types-7.29.7.tgz. Extracting by manifest.
1253 silly tarball no local data for @babel/template@https://package-mirror.liara.ir/repository/npm/@babel/template/-/template-7.29.7.tgz. Extracting by manifest.
1254 silly tarball no local data for @babel/plugin-transform-modules-commonjs@https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz. Extracting by manifest.
1255 silly tarball no local data for @babel/plugin-transform-typescript@https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz. Extracting by manifest.
1256 silly tarball no local data for @babel/plugin-syntax-typescript@https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz. Extracting by manifest.
1257 silly tarball no local data for @babel/plugin-syntax-jsx@https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz. Extracting by manifest.
1258 silly tarball no local data for @babel/parser@https://package-mirror.liara.ir/repository/npm/@babel/parser/-/parser-7.29.7.tgz. Extracting by manifest.
1259 silly tarball no local data for @babel/helpers@https://package-mirror.liara.ir/repository/npm/@babel/helpers/-/helpers-7.29.7.tgz. Extracting by manifest.
1260 silly tarball no local data for @babel/helper-validator-option@https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz. Extracting by manifest.
1261 silly tarball no local data for @babel/helper-validator-identifier@https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz. Extracting by manifest.
1262 silly tarball no local data for @babel/helper-skip-transparent-expression-wrappers@https://package-mirror.liara.ir/repository/npm/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz. Extracting by manifest.
1263 silly tarball no local data for @babel/helper-replace-supers@https://package-mirror.liara.ir/repository/npm/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz. Extracting by manifest.
1264 silly tarball no local data for @babel/helper-string-parser@https://package-mirror.liara.ir/repository/npm/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
1265 silly tarball no local data for @babel/helper-plugin-utils@https://package-mirror.liara.ir/repository/npm/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz. Extracting by manifest.
1266 silly tarball no local data for @babel/helper-optimise-call-expression@https://package-mirror.liara.ir/repository/npm/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz. Extracting by manifest.
1267 silly tarball no local data for @babel/helper-module-imports@https://package-mirror.liara.ir/repository/npm/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz. Extracting by manifest.
1268 silly tarball no local data for @babel/helper-module-transforms@https://package-mirror.liara.ir/repository/npm/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz. Extracting by manifest.
1269 silly tarball no local data for @babel/helper-member-expression-to-functions@https://package-mirror.liara.ir/repository/npm/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz. Extracting by manifest.
1270 silly tarball no local data for @babel/helper-create-class-features-plugin@https://package-mirror.liara.ir/repository/npm/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz. Extracting by manifest.
1271 silly tarball no local data for @babel/helper-globals@https://package-mirror.liara.ir/repository/npm/@babel/helper-globals/-/helper-globals-7.29.7.tgz. Extracting by manifest.
1272 silly tarball no local data for @babel/helper-compilation-targets@https://package-mirror.liara.ir/repository/npm/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz. Extracting by manifest.
1273 silly tarball no local data for @babel/helper-annotate-as-pure@https://package-mirror.liara.ir/repository/npm/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz. Extracting by manifest.
1274 silly tarball no local data for @babel/compat-data@https://package-mirror.liara.ir/repository/npm/@babel/compat-data/-/compat-data-7.29.7.tgz. Extracting by manifest.
1275 silly tarball no local data for @babel/generator@https://package-mirror.liara.ir/repository/npm/@babel/generator/-/generator-7.29.7.tgz. Extracting by manifest.
1276 silly tarball no local data for @babel/code-frame@https://package-mirror.liara.ir/repository/npm/@babel/code-frame/-/code-frame-7.29.7.tgz. Extracting by manifest.
1277 silly tarball no local data for json5@https://package-mirror.liara.ir/repository/npm/json5/-/json5-1.0.2.tgz. Extracting by manifest.
1278 silly tarball no local data for @alloc/quick-lru@https://package-mirror.liara.ir/repository/npm/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
1279 silly tarball no local data for fdir@https://package-mirror.liara.ir/repository/npm/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
1280 silly tarball no local data for picomatch@https://package-mirror.liara.ir/repository/npm/picomatch/-/picomatch-4.0.4.tgz. Extracting by manifest.
1281 silly tarball no local data for @babel/preset-typescript@https://package-mirror.liara.ir/repository/npm/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz. Extracting by manifest.
1282 silly tarball no local data for content-type@https://package-mirror.liara.ir/repository/npm/content-type/-/content-type-2.0.0.tgz. Extracting by manifest.
1283 silly tarball no local data for @babel/core@https://package-mirror.liara.ir/repository/npm/@babel/core/-/core-7.29.7.tgz. Extracting by manifest.
1284 silly tarball no local data for zod@https://package-mirror.liara.ir/repository/npm/zod/-/zod-3.25.76.tgz. Extracting by manifest.
1285 silly tarball no local data for emoji-regex@https://package-mirror.liara.ir/repository/npm/emoji-regex/-/emoji-regex-10.6.0.tgz. Extracting by manifest.
1286 silly tarball no local data for kleur@https://package-mirror.liara.ir/repository/npm/kleur/-/kleur-3.0.3.tgz. Extracting by manifest.
1287 silly tarball no local data for strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-7.2.0.tgz. Extracting by manifest.
1288 silly tarball no local data for ansi-regex@https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
1289 silly tarball no local data for fast-glob@https://package-mirror.liara.ir/repository/npm/fast-glob/-/fast-glob-3.3.3.tgz. Extracting by manifest.
1290 silly tarball no local data for tsconfig-paths@https://package-mirror.liara.ir/repository/npm/tsconfig-paths/-/tsconfig-paths-4.2.0.tgz. Extracting by manifest.
1291 silly tarball no local data for glob-parent@https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
1292 silly tarball no local data for strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-7.2.0.tgz. Extracting by manifest.
1293 silly tarball no local data for ansi-regex@https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
1294 silly tarball no local data for is-unicode-supported@https://package-mirror.liara.ir/repository/npm/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz. Extracting by manifest.
1295 silly tarball no local data for chalk@https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
1296 silly tarball no local data for path-key@https://package-mirror.liara.ir/repository/npm/path-key/-/path-key-4.0.0.tgz. Extracting by manifest.
1297 silly tarball no local data for chalk@https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
1298 silly tarball no local data for mime-types@https://package-mirror.liara.ir/repository/npm/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
1299 silly tarball no local data for debug@https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz. Extracting by manifest.
